drwxr-xr-x simonk/people     0 2013-01-08 09:58 train/
drwxr-xr-x owatts/people     0 2012-12-13 12:03 train/unsegmented/
drwxr-xr-x owatts/people     0 2012-12-13 11:33 train/unsegmented/contemporary_authors/
drwxr-xr-x owatts/people     0 2012-12-13 11:29 train/unsegmented/contemporary_authors/on_a_flying_fish/
-rw-r--r-- owatts/people 21753023 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_33_end_.mp3
-rw-r--r-- owatts/people 19423945 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_32.mp3
-rw-r--r-- owatts/people 11259321 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_31.mp3
-rw-r--r-- owatts/people 29334907 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_30.mp3
-rw-r--r-- owatts/people 13939798 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_29.mp3
-rw-r--r-- owatts/people 26810851 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_28.mp3
-rw-r--r-- owatts/people  9864383 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_27.mp3
-rw-r--r-- owatts/people 25319677 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_26.mp3
-rw-r--r-- owatts/people 16668236 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_25.mp3
-rw-r--r-- owatts/people 17565385 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_24.mp3
-rw-r--r-- owatts/people 19576291 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_23.mp3
-rw-r--r-- owatts/people 18104866 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_22.mp3
-rw-r--r-- owatts/people 15701183 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_21.mp3
-rw-r--r-- owatts/people 18886972 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_20.mp3
-rw-r--r-- owatts/people 15593976 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_19.mp3
-rw-r--r-- owatts/people 11008232 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_18.mp3
-rw-r--r-- owatts/people 16007129 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_17.mp3
-rw-r--r-- owatts/people 31826988 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_16.mp3
-rw-r--r-- owatts/people 19539302 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_14.mp3
-rw-r--r-- owatts/people 15098381 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_13.mp3
-rw-r--r-- owatts/people 15626890 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_12.mp3
-rw-r--r-- owatts/people 15827511 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_11.mp3
-rw-r--r-- owatts/people  5370486 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_10.mp3
-rw-r--r-- owatts/people 10822032 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_09.mp3
-rw-r--r-- owatts/people 17656918 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_08.mp3
-rw-r--r-- owatts/people  8063501 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_07.mp3
-rw-r--r-- owatts/people 16874185 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_06.mp3
-rw-r--r-- owatts/people  5471423 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_05.mp3
-rw-r--r-- owatts/people 23737597 2012-12-13 11:28 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_04.mp3
-rw-r--r-- owatts/people 11673415 2012-12-13 11:29 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_03.mp3
-rw-r--r-- owatts/people 20246489 2012-12-13 11:29 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_02.mp3
-rw-r--r-- owatts/people  8277287 2012-12-13 11:29 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_01.mp3
-rw-r--r-- owatts/people 29600415 2012-12-13 11:29 train/unsegmented/contemporary_authors/on_a_flying_fish/on_a_flying_fish_chp_15.mp3
drwxr-xr-x owatts/people        0 2012-12-13 11:34 train/unsegmented/contemporary_authors/condo_don/
-rw-r--r-- owatts/people 12251708 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/~gospel_accto_condo_donch_preface.mp3
-rw-r--r-- owatts/people  7670075 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condon_donch_end_ac.mp3
-rw-r--r-- owatts/people  5536798 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condon_donch_chapter_31.mp3
-rw-r--r-- owatts/people 24969391 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condon_donch_chapter_30.mp3
-rw-r--r-- owatts/people  5998643 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condon_donch_chapter_29.mp3
-rw-r--r-- owatts/people 24382996 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condon_donch_chapter_28.mp3
-rw-r--r-- owatts/people  7639551 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condon_donch_chapter_27.mp3
-rw-r--r-- owatts/people  5469507 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condon_donch_chapter_26.mp3
-rw-r--r-- owatts/people  9746065 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condon_donch_chapter_25.mp3
-rw-r--r-- owatts/people 18994666 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condon_donch_chapter_24.mp3
-rw-r--r-- owatts/people 14317680 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_23.mp3
-rw-r--r-- owatts/people 10824377 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_22.mp3
-rw-r--r-- owatts/people  4136194 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_21.mp3
-rw-r--r-- owatts/people 17464494 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_20.mp3
-rw-r--r-- owatts/people  7864808 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_18.mp3
